codigo,nome,categoria,creditos,pre_requisitos,periodo,quantidade_vagas,areas,dicas,sigla
1411311,Fundamentos de Matemática para Ciência da Computação I,Obrigatório,4,-,1,"120, 130",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/fmcc1,FMCC1
1411167,Programação I,Obrigatório,4,-,1,"110, 120",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/prog1,P1
1411180,Laboratório de Programação I,Obrigatório,4,-,1,"140, 120",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/prog1,LP1
1411174,Introdução à Computação,Obrigatório,4,-,1,"105, 96",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/ic,IC
1411312,Fundamentos de Matemática para Ciência da Computação II,Obrigatório,4,1411311,2,"100, 100",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/fmcc2,FMCC2
1109103,Cálculo Diferencial e Integral I,Obrigatório,4,1411311,2,"20, 160",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/calculo1,CALCULO1
1411168,Programação II,Obrigatório,4,"1411167, 1411180",2,"95, 100",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/prog2,P2
1411181,Laboratório de Programação II,Obrigatório,4,"1411167, 1411180",2,"105, 90",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/prog2,LP2
1109049,Álgebra Linear I,Obrigatório,4,1411312,3,"70, 80",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/linear,LINEAR
1109053,Cálculo Diferencial e Integral II,Obrigatório,4,1109103,3,"80, 40",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/calculo2,CALCULO2
1411304,Teoria dos Grafos,Obrigatório,4,- ,3,"83, 40",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/teoria_dos_grafos,TG
1411307,Lógica para Computação,Obrigatório,4,1411312,3,"55, 60",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/logica,LÓGICA
1411305,Estrutura de Dados,Obrigatório,4,"1411168, 1411181",3,"86, 90",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/eda_leda,EDA
1411306,Laboratório de Estrutura de Dados,Obrigatório,4,"1411168, 1411181",3,"80, 90",,https://github.com/OpenDevUFCG/Tamburetei/tree/master/eda_leda,LEDA
1114129,Introdução à Probabilidade,Obrigatório,4,"1109103, 1411312",4,"100, 50",,,
1411308,Projeto de Software,Obrigatório,4,"1411167, 1411180",4,"80, 70",,,
1411309,Paradigmas de Linguagens de Programação,Obrigatório,4,"1411167, 1411180",4,"83, 90",,,
1411193,Banco de dados I,Obrigatório,4,1411305,4,"80, 80",,,
1411310,Organização e Arquitetura de Computadores,Obrigatório,4,1411174,4,"75, 140",,,
1411182,Laboratório de Organização e Arquitetura de Computadores,Obrigatório,4,1411174,4,"69, 140",,,
1114222,Estatística Aplicada,Obrigatório,4,1114129,5,"45, 65",,,
1411313,Análise de Sistemas,Obrigatório,4,"1411167, 1411180",5,"78, 45",,,
1411314,Engenharia de Software,Obrigatório,4,"1411167, 1411180",5,"60, 60",,,
1411190,Redes de Computadores,Obrigatório,4,1411174,5,"50, 105",,,
1411192,Sistemas Operacionais,Obrigatório,4,"1411310, 1411182",5,"45, 70",,,
1411171,Teoria da Computação,Obrigatório,4,1411309,5,"80, 50",,,
1305218,Metodologia Científica,Obrigatório,4,1114222,6,"50, -",,,
1411315,Programação Concorrente,Obrigatório,4,1411192,6,"35, 45",,,
1411316,Inteligência Artificial,Obrigatório,4,1411309,6,"48, 110",,,
1411187,Análise e Técnicas de Algoritmos,Obrigatório,4,"1411305, 1411306",7,"60, 70",,,
1411189,Compiladores,Obrigatório,4,1411309,7,"40, 80",,,
1411185,Projeto em Computação I,Obrigatório,4,1411314,8,"45, 50",,,
1411317,Projeto de Trabalho de Conclusão de Curso,Obrigatório,4,-,8,"-, 20",,,
1411348,Projeto em Computação II,Obrigatório,4,1411185,9,"45, 45",,,
1411318,Trabalho de Conclusão de Curso,Obrigatório,4,1411317,9,"-, -",,,
1411320,Administração de Sistemas,Optativa Específica,4,-,-,"-, 33",,,
